"site_no","level_long_term_mean","level_long_term_mean_smooth","level_long_term_median","level_long_term_sd","level_2024_mean","level_2024_mean_smooth","level_2024_median","level_2024_sd","level_anomaly_volume","level_anomaly_volume_smooth","level_anomaly_percent","level_anomaly_percent_smooth","latitude","longitude","Hylak_id","Lake_name","Country","Continent","Poly_src","Lake_type","Grand_id","Lake_area","Shore_len","Shore_dev","Vol_total","Vol_res","Vol_src","Depth_avg","Dis_avg","Res_time","Elevation","Slope_100","Wshd_area","Pour_long","Pour_lat","ID","HYBAS_ID"
"000003",257.63774153074,257.640690087829,257.64,0.470887292945406,258.014705882353,258.005294117647,258.005,0.11791715875133,0.376964351612628,0.364604029817713,0.146315655995475,0.141516477732388,54.03,-99.87,569,"Talbot","Canada","North America","CanVec",1,0,184.36,132.23,2.75,1628.87,0,3,8.8,0.224,84163.4,255,1.51,429.4,-99.817708,54.151176,569,7020021430
"000012",217.595659824047,217.607370478983,217.67,0.441015029207683,217.395142857143,217.385142857143,217.33,0.273284719322407,-0.200516966904047,-0.222227621840517,-0.092151179424346,-0.10212320536357,53.18,-98.28,4,"Winnipeg","Canada","North America","CanVec",3,709,23923.04,4018.32,7.33,284000,31790,1,11.9,2244.727,1464.3,215,-1,919611.5,-97.863542,53.696359,4,7020021430
"000018",1295.51089430894,1295.52135501355,1295.4,0.361543358688953,1295.32848484848,1295.35515151515,1295.31,0.166454220660672,-0.182409460458302,-0.166203498398772,-0.0140801178330194,-0.0128290821108876,42.67,-120.22,776,"Lake Abert","United States of America","North America","SWBD",1,0,174.35,82.14,1.75,5264.51,0,3,30.2,0,-1,1298,4.46,2319,-120.222917,42.64375,776,7020000010
"000021",1.2928550295858,1.29245562130178,1.27,0.188656025584874,1.22771428571429,1.24942857142857,1.19,0.187414069945256,-0.065140743871513,-0.0430270498732037,-5.03851881153161,-3.32909301983355,21.01,-73.53,857,"Windsor","The Bahamas","North America","SWBD",1,0,162.38,146.73,3.25,250.04,0,3,1.5,5.464,529.7,2,0.34,550.4,-73.652083,21.034985,857,7020065090
"000022",33.3512275449102,33.35624750499,33.38,0.292717451842468,33.4728571428571,33.4705714285714,33.41,0.275687071413474,0.121629597946963,0.114323923581402,0.364693017020675,0.342736165284478,61.52,-324.45,100,"Onega","Russia","Europe","Other",3,4356,9961.85,2413.79,6.82,262000,17500,1,26.3,616.51,4918.7,13,-1,59064.3,34.161458,60.919873,100,2020024230
"000026",44.6593641025641,44.6615897435897,44.64,0.256466683803211,44.9085714285714,44.9205714285714,44.92,0.187916484221094,0.249207326007323,0.258981684981684,0.558018079780528,0.579875652587704,59.18,-346.36,105,"Vanern","Sweden","Europe","Other",3,3187,5486.23,2276.5,8.67,153000,9500,1,27.9,523.118,3385.2,44,-1,48421,12.368581,58.368979,105,2020024230
"000029",1556.13467236467,1556.14,1556.43,1.51495076518012,1553.87057142857,1553.87057142857,1553.87,0.239078412649413,-2.26410093610093,-2.26942857142876,-0.145495179582397,-0.145837043674011,14.7,-91.14,870,"Atitla","Guatemala","North America","SWBD",1,0,122.74,82.06,2.09,8855.81,0,3,72.2,27.663,3705.2,1556,10.33,551.6,-91.18125,14.702083,870,7020000010
"000032",4083.30736972705,4083.4070719603,4083.6,1.22571860525989,4083.06885714286,4083.18771428571,4083.25,1.14634142185574,-0.238512584189721,-0.219357674583534,-0.00584116165141064,-0.00537192767504878,-11.01,-76.09,916,"Junin","Peru","South America","SWBD",2,1991,163.12,140.27,3.1,556,556,2,3.4,29.144,220.8,4080,0.32,917.1,-76.195566,-10.978923,916,6020006540
"000034",3810.61636781609,3810.63216091954,3810.6,0.687136013658105,3809.54914285714,3809.57971428571,3809.53,0.488649829082338,-1.06722495894928,-1.05244663382564,-0.0280066229695256,-0.0276186886947302,-15.15,-70.06,924,"Arapa","Peru","South America","SWBD",1,0,101.9,85.71,2.4,2142.82,0,3,21,4.077,6083.2,3812,3.68,478.9,-69.923958,-15.192741,924,6020021870
"000036",155.224362606232,155.224079320113,155.22,0.280388739816555,155.14625,155.16,155.055,0.278923622335533,-0.0781126062322812,-0.0640793201133079,-0.050322388135962,-0.04128181683794,-47.32,-71.93,999,"Cochrane","Chile","South America","SWBD",1,0,298.95,238.57,3.89,30421.84,0,3,101.8,36.153,9739.3,152,11.34,2569.6,-72.488542,-47.218653,999,6020021870
"000037",206.67404040404,206.664444444444,206.72,0.504097908212979,206.722580645161,206.651612903226,206.51,0.610737083323288,0.0485402411208895,-0.0128315412186453,0.0234863754664084,-0.00620887702920501,-46.57,-71.2,87,"Buenos Aires","Chile","South America","SWBD",1,0,1763.81,706.54,4.75,705524,0,1,400,149.356,54673.3,202,-1,14860.8,-72.801544,-46.839729,87,6020021870
"000042",247.47233615222,247.480137420719,247.49,0.37940350998646,247.270833333333,247.305555555556,247.36,0.263290985142184,-0.201502818886524,-0.174581865163276,-0.0814243814155374,-0.0705437886784769,50.79,-98.58,53,"Manitoba","Canada","North America","CanVec",1,0,4751.05,2110.76,8.64,16942,0,1,3.6,168.578,1163.2,245,-1,79354.2,-98.728778,51.587865,53,7020021430
"000051",3687.56335676626,3687.56333919156,3687.67,0.233507730428366,3687.72514285714,3687.71457142857,3687.7,0.062373232785177,0.161786090885926,0.151232237007662,0.00438734403272195,0.00410114276276586,-18.8,-67.37,79,"Poopo","Bolivia","South America","SWBD",1,0,2247.91,526.3,3.13,3415,0,1,1.5,685.169,57.7,3694,-1,102962.8,-67.015625,-19.1593,79,6020021870
"000053",2.86043907793633,2.85562019758507,2.72,0.82494250506871,2.63529411764706,2.60764705882353,2.54,0.561017664574253,-0.225144960289275,-0.247973138761542,-7.8709930243194,-8.68368766165918,-33.36,-53,968,"Lagoa Mangueira","Brazil","South America","SWBD",1,0,763.41,352.19,3.6,1984.86,0,1,2.6,28.193,814.8,0,-1,1841.9,-53.07479,-33.491959,968,6020014330
"000054",0.563554987212276,0.555498721227621,0.58,0.266347988792607,0.677777777777778,0.679166666666667,0.685,0.145250741057586,0.114222790565502,0.123667945439045,20.2682600912689,22.2625076734193,-22.88,-42.08,951,"Araruama","Brazil","South America","SWBD",1,0,237.58,200.23,3.66,1274.09,0,3,5.4,11.983,1230.6,2,0.92,606.2,-42.155208,-22.942295,951,6020008320
"000063",1.7449063032368,1.72875638841567,1.86,1.02249650136394,2.58142857142857,2.55942857142857,2.49,0.685969227817549,0.836522268191774,0.830672183012899,47.9408130190158,48.0502740917806,16.7,-15.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1020021940
